Individual;Species;Study;Origin;Sample_type;S_region;Platform;Type;Read_length;F_Primer;R_Primer;Archived_S;Class;Diet;Mobility
D00344;I00313;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883413;Reptilia;Herviborous;Terrestrial
D00345;I00314;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883412;Reptilia;Herviborous;Terrestrial
D00346;I00315;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883411;Reptilia;Herviborous;Terrestrial
D00347;I00316;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883410;Reptilia;Herviborous;Terrestrial
D00348;I00317;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883409;Reptilia;Herviborous;Terrestrial
D00349;I00302;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883428;Reptilia;Herviborous;Terrestrial
D00350;I00303;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883427;Reptilia;Herviborous;Terrestrial
D00351;I00304;CHMY;Campos2018;Wild;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883430;Reptilia;Herviborous;Terrestrial
D00360;I01649;CHMY;Campos2018;Captivity;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883426;Reptilia;Herviborous;Terrestrial
D00361;I01650;CHMY;Campos2018;Captivity;Scat;V1,V2,V3;Illumina MiSeq;Preprocessed (fastq);530;27f;519r;SRR5883425;Reptilia;Herviborous;Terrestrial
